power,gas,aluminum,steel,carbon_emission
188.0,91.0,57.0,88.0,905.45
241.0,280.0,73.0,52.0,1712.3
141.0,96.0,26.0,99.0,593.6
77.0,220.0,29.0,23.0,862.2
189.0,248.0,49.0,76.0,1239.9
251.0,231.0,98.0,31.0,1599.65
148.0,195.0,88.0,55.0,1289.75
227.0,69.0,44.0,86.0,754.65
96.0,223.0,61.0,83.0,1186.95
236.0,168.0,30.0,99.0,900.1
55.0,200.0,59.0,61.0,1055.4
299.0,290.0,45.0,70.0,1335.0
247.0,145.0,92.0,96.0,1362.65
295.0,208.0,73.0,24.0,1344.1
169.0,115.0,61.0,48.0,1039.95
234.0,291.0,37.0,42.0,1267.05
212.0,103.0,63.0,32.0,1053.05
266.0,243.0,22.0,95.0,1011.75
189.0,141.0,79.0,21.0,1104.15
279.0,122.0,32.0,46.0,689.4
215.0,79.0,49.0,87.0,964.05
261.0,166.0,98.0,60.0,1498.0
289.0,240.0,78.0,47.0,1453.8
164.0,50.0,99.0,78.0,1188.7
90.0,183.0,91.0,34.0,1423.85
180.0,240.0,83.0,70.0,1546.0
171.0,57.0,71.0,43.0,903.95
51.0,193.0,34.0,41.0,941.15
141.0,73.0,77.0,25.0,957.75
130.0,112.0,88.0,39.0,1104.1
219.0,124.0,74.0,90.0,1175.5
196.0,131.0,57.0,38.0,899.45
287.0,133.0,78.0,55.0,1308.75
84.0,101.0,60.0,44.0,760.35
116.0,62.0,65.0,90.0,991.5
173.0,157.0,54.0,59.0,1166.35
278.0,176.0,67.0,97.0,1434.3
172.0,233.0,96.0,35.0,1560.25
222.0,136.0,23.0,97.0,981.3
256.0,198.0,71.0,78.0,1504.7
103.0,297.0,37.0,76.0,1213.65
107.0,293.0,24.0,42.0,1084.05
205.0,77.0,78.0,39.0,1103.35
162.0,105.0,25.0,28.0,729.95
106.0,238.0,73.0,47.0,1401.8
291.0,294.0,38.0,52.0,1407.8
278.0,164.0,20.0,42.0,795.8
273.0,117.0,61.0,76.0,1144.65
129.0,215.0,46.0,56.0,1007.15
71.0,270.0,25.0,21.0,1126.9
238.0,282.0,99.0,32.0,1744.3
123.0,178.0,63.0,27.0,1200.3
110.0,253.0,42.0,99.0,1346.85
93.0,129.0,29.0,41.0,716.15
222.0,151.0,22.0,85.0,995.75
114.0,96.0,77.0,62.0,933.80005
72.0,299.0,49.0,65.0,1352.75
146.0,153.0,88.0,67.0,1231.05
294.0,189.0,32.0,34.0,1040.35
215.0,258.0,71.0,61.0,1446.9
134.0,102.0,81.0,29.0,1027.6
174.0,117.0,75.0,61.0,1087.65
136.0,128.0,83.0,25.0,1225.5
291.0,159.0,70.0,84.0,1246.35
254.0,267.0,26.0,27.0,1047.55
248.0,86.0,61.0,40.0,1030.5
72.0,97.0,37.0,86.0,741.15
104.0,199.0,47.0,38.0,955.44995
137.0,289.0,91.0,55.0,1716.75
107.0,119.0,58.0,38.0,945.95
86.0,253.0,32.0,69.0,1184.85
134.0,260.0,64.0,32.0,1475.8
144.0,270.0,42.0,49.0,1278.6
281.0,201.0,74.0,53.0,1506.95
